table of 2 : [2, 4, 6, 8, 10, 12, 14, 16, 18, 20] 
table of 3 : [3, 6, 9, 12, 15, 18, 21, 24, 27, 30] 
table of 4 : [4, 8, 12, 16, 20, 24, 28, 32, 36, 40] 
table of 5 : [5, 10, 15, 20, 25, 30, 35, 40, 45, 50] 
table of 6 : [6, 12, 18, 24, 30, 36, 42, 48, 54, 60] 
table of 7 : [7, 14, 21, 28, 35, 42, 49, 56, 63, 70] 
table of 8 : [8, 16, 24, 32, 40, 48, 56, 64, 72, 80] 
table of 9 : [9, 18, 27, 36, 45, 54, 63, 72, 81, 90] 
table of 10 : [10, 20, 30, 40, 50, 60, 70, 80, 90, 100] 
table of 11 : [11, 22, 33, 44, 55, 66, 77, 88, 99, 110] 
table of 12 : [12, 24, 36, 48, 60, 72, 84, 96, 108, 120] 
table of 13 : [13, 26, 39, 52, 65, 78, 91, 104, 117, 130] 
table of 14 : [14, 28, 42, 56, 70, 84, 98, 112, 126, 140] 
table of 15 : [15, 30, 45, 60, 75, 90, 105, 120, 135, 150] 
table of 16 : [16, 32, 48, 64, 80, 96, 112, 128, 144, 160] 
table of 17 : [17, 34, 51, 68, 85, 102, 119, 136, 153, 170] 
table of 18 : [18, 36, 54, 72, 90, 108, 126, 144, 162, 180] 
table of 19 : [19, 38, 57, 76, 95, 114, 133, 152, 171, 190] 
table of 20 : [20, 40, 60, 80, 100, 120, 140, 160, 180, 200] 
table of 21 : [21, 42, 63, 84, 105, 126, 147, 168, 189, 210] 
table of 22 : [22, 44, 66, 88, 110, 132, 154, 176, 198, 220] 
table of 23 : [23, 46, 69, 92, 115, 138, 161, 184, 207, 230] 
table of 24 : [24, 48, 72, 96, 120, 144, 168, 192, 216, 240] 
table of 25 : [25, 50, 75, 100, 125, 150, 175, 200, 225, 250] 
table of 26 : [26, 52, 78, 104, 130, 156, 182, 208, 234, 260] 
table of 27 : [27, 54, 81, 108, 135, 162, 189, 216, 243, 270] 
table of 28 : [28, 56, 84, 112, 140, 168, 196, 224, 252, 280] 
table of 29 : [29, 58, 87, 116, 145, 174, 203, 232, 261, 290] 
table of 30 : [30, 60, 90, 120, 150, 180, 210, 240, 270, 300] 
table of 31 : [31, 62, 93, 124, 155, 186, 217, 248, 279, 310] 
table of 32 : [32, 64, 96, 128, 160, 192, 224, 256, 288, 320] 
table of 33 : [33, 66, 99, 132, 165, 198, 231, 264, 297, 330] 
table of 34 : [34, 68, 102, 136, 170, 204, 238, 272, 306, 340] 
table of 35 : [35, 70, 105, 140, 175, 210, 245, 280, 315, 350] 
table of 36 : [36, 72, 108, 144, 180, 216, 252, 288, 324, 360] 
table of 37 : [37, 74, 111, 148, 185, 222, 259, 296, 333, 370] 
table of 38 : [38, 76, 114, 152, 190, 228, 266, 304, 342, 380] 
table of 39 : [39, 78, 117, 156, 195, 234, 273, 312, 351, 390] 
table of 40 : [40, 80, 120, 160, 200, 240, 280, 320, 360, 400] 
table of 41 : [41, 82, 123, 164, 205, 246, 287, 328, 369, 410] 
table of 42 : [42, 84, 126, 168, 210, 252, 294, 336, 378, 420] 
table of 43 : [43, 86, 129, 172, 215, 258, 301, 344, 387, 430] 
table of 44 : [44, 88, 132, 176, 220, 264, 308, 352, 396, 440] 
table of 45 : [45, 90, 135, 180, 225, 270, 315, 360, 405, 450] 
table of 46 : [46, 92, 138, 184, 230, 276, 322, 368, 414, 460] 
table of 47 : [47, 94, 141, 188, 235, 282, 329, 376, 423, 470] 
table of 48 : [48, 96, 144, 192, 240, 288, 336, 384, 432, 480] 
table of 49 : [49, 98, 147, 196, 245, 294, 343, 392, 441, 490] 
table of 50 : [50, 100, 150, 200, 250, 300, 350, 400, 450, 500] 
table of 51 : [51, 102, 153, 204, 255, 306, 357, 408, 459, 510] 
table of 52 : [52, 104, 156, 208, 260, 312, 364, 416, 468, 520] 
table of 53 : [53, 106, 159, 212, 265, 318, 371, 424, 477, 530] 
table of 54 : [54, 108, 162, 216, 270, 324, 378, 432, 486, 540] 
table of 55 : [55, 110, 165, 220, 275, 330, 385, 440, 495, 550] 
table of 56 : [56, 112, 168, 224, 280, 336, 392, 448, 504, 560] 
table of 57 : [57, 114, 171, 228, 285, 342, 399, 456, 513, 570] 
table of 58 : [58, 116, 174, 232, 290, 348, 406, 464, 522, 580] 
table of 59 : [59, 118, 177, 236, 295, 354, 413, 472, 531, 590] 
table of 60 : [60, 120, 180, 240, 300, 360, 420, 480, 540, 600] 
table of 61 : [61, 122, 183, 244, 305, 366, 427, 488, 549, 610] 
table of 62 : [62, 124, 186, 248, 310, 372, 434, 496, 558, 620] 
table of 63 : [63, 126, 189, 252, 315, 378, 441, 504, 567, 630] 
table of 64 : [64, 128, 192, 256, 320, 384, 448, 512, 576, 640] 
table of 65 : [65, 130, 195, 260, 325, 390, 455, 520, 585, 650] 
table of 66 : [66, 132, 198, 264, 330, 396, 462, 528, 594, 660] 
table of 67 : [67, 134, 201, 268, 335, 402, 469, 536, 603, 670] 
table of 68 : [68, 136, 204, 272, 340, 408, 476, 544, 612, 680] 
table of 69 : [69, 138, 207, 276, 345, 414, 483, 552, 621, 690] 
table of 70 : [70, 140, 210, 280, 350, 420, 490, 560, 630, 700] 
table of 71 : [71, 142, 213, 284, 355, 426, 497, 568, 639, 710] 
table of 72 : [72, 144, 216, 288, 360, 432, 504, 576, 648, 720] 
table of 73 : [73, 146, 219, 292, 365, 438, 511, 584, 657, 730] 
table of 74 : [74, 148, 222, 296, 370, 444, 518, 592, 666, 740] 
table of 75 : [75, 150, 225, 300, 375, 450, 525, 600, 675, 750] 
table of 76 : [76, 152, 228, 304, 380, 456, 532, 608, 684, 760] 
table of 77 : [77, 154, 231, 308, 385, 462, 539, 616, 693, 770] 
table of 78 : [78, 156, 234, 312, 390, 468, 546, 624, 702, 780] 
table of 79 : [79, 158, 237, 316, 395, 474, 553, 632, 711, 790] 
table of 80 : [80, 160, 240, 320, 400, 480, 560, 640, 720, 800] 
table of 81 : [81, 162, 243, 324, 405, 486, 567, 648, 729, 810] 
table of 82 : [82, 164, 246, 328, 410, 492, 574, 656, 738, 820] 
table of 83 : [83, 166, 249, 332, 415, 498, 581, 664, 747, 830] 
table of 84 : [84, 168, 252, 336, 420, 504, 588, 672, 756, 840] 
table of 85 : [85, 170, 255, 340, 425, 510, 595, 680, 765, 850] 
table of 86 : [86, 172, 258, 344, 430, 516, 602, 688, 774, 860] 
table of 87 : [87, 174, 261, 348, 435, 522, 609, 696, 783, 870] 
table of 88 : [88, 176, 264, 352, 440, 528, 616, 704, 792, 880] 
table of 89 : [89, 178, 267, 356, 445, 534, 623, 712, 801, 890] 
table of 90 : [90, 180, 270, 360, 450, 540, 630, 720, 810, 900] 
table of 91 : [91, 182, 273, 364, 455, 546, 637, 728, 819, 910] 
table of 92 : [92, 184, 276, 368, 460, 552, 644, 736, 828, 920] 
table of 93 : [93, 186, 279, 372, 465, 558, 651, 744, 837, 930] 
table of 94 : [94, 188, 282, 376, 470, 564, 658, 752, 846, 940] 
table of 95 : [95, 190, 285, 380, 475, 570, 665, 760, 855, 950] 
table of 96 : [96, 192, 288, 384, 480, 576, 672, 768, 864, 960] 
table of 97 : [97, 194, 291, 388, 485, 582, 679, 776, 873, 970] 
table of 98 : [98, 196, 294, 392, 490, 588, 686, 784, 882, 980] 
table of 99 : [99, 198, 297, 396, 495, 594, 693, 792, 891, 990] 
table of 100 : [100, 200, 300, 400, 500, 600, 700, 800, 900, 1000] 
table of 101 : [101, 202, 303, 404, 505, 606, 707, 808, 909, 1010] 
table of 102 : [102, 204, 306, 408, 510, 612, 714, 816, 918, 1020] 
table of 103 : [103, 206, 309, 412, 515, 618, 721, 824, 927, 1030] 
table of 104 : [104, 208, 312, 416, 520, 624, 728, 832, 936, 1040] 
table of 105 : [105, 210, 315, 420, 525, 630, 735, 840, 945, 1050] 
table of 106 : [106, 212, 318, 424, 530, 636, 742, 848, 954, 1060] 
table of 107 : [107, 214, 321, 428, 535, 642, 749, 856, 963, 1070] 
table of 108 : [108, 216, 324, 432, 540, 648, 756, 864, 972, 1080] 
table of 109 : [109, 218, 327, 436, 545, 654, 763, 872, 981, 1090] 
table of 110 : [110, 220, 330, 440, 550, 660, 770, 880, 990, 1100] 
table of 111 : [111, 222, 333, 444, 555, 666, 777, 888, 999, 1110] 
table of 112 : [112, 224, 336, 448, 560, 672, 784, 896, 1008, 1120] 
table of 113 : [113, 226, 339, 452, 565, 678, 791, 904, 1017, 1130] 
table of 114 : [114, 228, 342, 456, 570, 684, 798, 912, 1026, 1140] 
table of 115 : [115, 230, 345, 460, 575, 690, 805, 920, 1035, 1150] 
table of 116 : [116, 232, 348, 464, 580, 696, 812, 928, 1044, 1160] 
table of 117 : [117, 234, 351, 468, 585, 702, 819, 936, 1053, 1170] 
table of 118 : [118, 236, 354, 472, 590, 708, 826, 944, 1062, 1180] 
table of 119 : [119, 238, 357, 476, 595, 714, 833, 952, 1071, 1190] 
table of 120 : [120, 240, 360, 480, 600, 720, 840, 960, 1080, 1200] 
table of 121 : [121, 242, 363, 484, 605, 726, 847, 968, 1089, 1210] 
table of 122 : [122, 244, 366, 488, 610, 732, 854, 976, 1098, 1220] 
table of 123 : [123, 246, 369, 492, 615, 738, 861, 984, 1107, 1230] 
table of 124 : [124, 248, 372, 496, 620, 744, 868, 992, 1116, 1240] 
table of 125 : [125, 250, 375, 500, 625, 750, 875, 1000, 1125, 1250] 
table of 126 : [126, 252, 378, 504, 630, 756, 882, 1008, 1134, 1260] 
table of 127 : [127, 254, 381, 508, 635, 762, 889, 1016, 1143, 1270] 
table of 128 : [128, 256, 384, 512, 640, 768, 896, 1024, 1152, 1280] 
table of 129 : [129, 258, 387, 516, 645, 774, 903, 1032, 1161, 1290] 
table of 130 : [130, 260, 390, 520, 650, 780, 910, 1040, 1170, 1300] 
table of 131 : [131, 262, 393, 524, 655, 786, 917, 1048, 1179, 1310] 
table of 132 : [132, 264, 396, 528, 660, 792, 924, 1056, 1188, 1320] 
table of 133 : [133, 266, 399, 532, 665, 798, 931, 1064, 1197, 1330] 
table of 134 : [134, 268, 402, 536, 670, 804, 938, 1072, 1206, 1340] 
table of 135 : [135, 270, 405, 540, 675, 810, 945, 1080, 1215, 1350] 
table of 136 : [136, 272, 408, 544, 680, 816, 952, 1088, 1224, 1360] 
table of 137 : [137, 274, 411, 548, 685, 822, 959, 1096, 1233, 1370] 
table of 138 : [138, 276, 414, 552, 690, 828, 966, 1104, 1242, 1380] 
table of 139 : [139, 278, 417, 556, 695, 834, 973, 1112, 1251, 1390] 
table of 140 : [140, 280, 420, 560, 700, 840, 980, 1120, 1260, 1400] 
table of 141 : [141, 282, 423, 564, 705, 846, 987, 1128, 1269, 1410] 
table of 142 : [142, 284, 426, 568, 710, 852, 994, 1136, 1278, 1420] 
table of 143 : [143, 286, 429, 572, 715, 858, 1001, 1144, 1287, 1430] 
table of 144 : [144, 288, 432, 576, 720, 864, 1008, 1152, 1296, 1440] 
table of 145 : [145, 290, 435, 580, 725, 870, 1015, 1160, 1305, 1450] 
table of 146 : [146, 292, 438, 584, 730, 876, 1022, 1168, 1314, 1460] 
table of 147 : [147, 294, 441, 588, 735, 882, 1029, 1176, 1323, 1470] 
table of 148 : [148, 296, 444, 592, 740, 888, 1036, 1184, 1332, 1480] 
table of 149 : [149, 298, 447, 596, 745, 894, 1043, 1192, 1341, 1490] 
table of 150 : [150, 300, 450, 600, 750, 900, 1050, 1200, 1350, 1500] 
table of 151 : [151, 302, 453, 604, 755, 906, 1057, 1208, 1359, 1510] 
table of 152 : [152, 304, 456, 608, 760, 912, 1064, 1216, 1368, 1520] 
table of 153 : [153, 306, 459, 612, 765, 918, 1071, 1224, 1377, 1530] 
table of 154 : [154, 308, 462, 616, 770, 924, 1078, 1232, 1386, 1540] 
table of 155 : [155, 310, 465, 620, 775, 930, 1085, 1240, 1395, 1550] 
table of 156 : [156, 312, 468, 624, 780, 936, 1092, 1248, 1404, 1560] 
table of 157 : [157, 314, 471, 628, 785, 942, 1099, 1256, 1413, 1570] 
table of 158 : [158, 316, 474, 632, 790, 948, 1106, 1264, 1422, 1580] 
table of 159 : [159, 318, 477, 636, 795, 954, 1113, 1272, 1431, 1590] 
table of 160 : [160, 320, 480, 640, 800, 960, 1120, 1280, 1440, 1600] 
table of 161 : [161, 322, 483, 644, 805, 966, 1127, 1288, 1449, 1610] 
table of 162 : [162, 324, 486, 648, 810, 972, 1134, 1296, 1458, 1620] 
table of 163 : [163, 326, 489, 652, 815, 978, 1141, 1304, 1467, 1630] 
